Tcocos2dx
v5
r1
cCheck dependencies
cProcessPCH++ /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-ehhmujnfljsmxtbehkfdosqfcgws/cocos2dx-Prefix.pch.pth cocos2dx-Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-dvpvnvmadxovjhaokfwbpmhgsfwd/cocos2dx-Prefix.pch.pth cocos2dx-Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-bxeljmdxiatkmsbomromzdtnjudd/cocos2dx-Prefix.pch.pth cocos2dx-Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-admpzfxnrltjdlebbophdvjmenga/cocos2dx-Prefix.pch.pth cocos2dx-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-crisavlfekfzdwddcsyceikjumll/cocos2dx-Prefix.pch.pth cocos2dx-Prefix.pch normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-fdmpmeknpeljihdetbglrkekxyde/cocos2dx-Prefix.pch.pth cocos2dx-Prefix.pch normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-fixnikdbhdurmbgjgukeudbhbxbs/cocos2dx-Prefix.pch.pth cocos2dx-Prefix.pch normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-edjqteybvtrcqogptptovrcgnkgj/cocos2dx-Prefix.pch.pth cocos2dx-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Release-iphoneos/cocos2dx.build/Objects-normal/armv7/CCAffineTransform.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../cocoa/CCAffineTransform.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Release-iphoneos/cocos2dx.build/Objects-normal/armv7/CCActionInstant.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../actions/CCActionInstant.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Release-iphoneos/cocos2dx.build/Objects-normal/armv7/CCDictionary.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../cocoa/CCDictionary.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Release-iphoneos/cocos2dx.build/Objects-normal/armv7/CCGrabber.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../effects/CCGrabber.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Release-iphoneos/cocos2dx.build/Objects-normal/armv7/CCActionCamera.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../actions/CCActionCamera.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Release-iphoneos/cocos2dx.build/Objects-normal/armv7/CCActionCatmullRom.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../actions/CCActionCatmullRom.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Release-iphoneos/cocos2dx.build/Objects-normal/armv7/CCActionEase.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../actions/CCActionEase.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Release-iphoneos/cocos2dx.build/Objects-normal/armv7/CCAction.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../actions/CCAction.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Release-iphoneos/cocos2dx.build/Objects-normal/armv7/CCActionGrid3D.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../actions/CCActionGrid3D.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Release-iphoneos/cocos2dx.build/Objects-normal/armv7/CCActionGrid.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../actions/CCActionGrid.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
